"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.94","43.17","HAMILTON A","6153193","2023-12-14","2023","12","14","","5.6","","-6.1","","-0.3","","18.3","","0.0","","0.0","","0.0","","0.0","","","","23","","48",""
"-79.94","43.17","HAMILTON A","6153193","2023-12-15","2023","12","15","","11.2","","0.4","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","","","22","","40",""
"-79.94","43.17","HAMILTON A","6153193","2023-12-16","2023","12","16","","7.0","","0.8","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","","","4","","37",""
"-79.94","43.17","HAMILTON A","6153193","2023-12-17","2023","12","17","","7.8","","1.9","","4.9","","13.1","","0.0","","6.6","","0.0","","6.6","","","","18","","43",""
"-79.94","43.17","HAMILTON A","6153193","2023-12-18","2023","12","18","","6.1","","-2.8","","1.7","","16.3","","0.0","","1.0","","0.2","","1.2","","0","T","33","","51",""
"-79.94","43.17","HAMILTON A","6153193","2023-12-19","2023","12","19","","0.1","","-5.4","","-2.7","","20.7","","0.0","","0.0","T","0.0","","0.0","T","0","T","32","","51",""
"-79.94","43.17","HAMILTON A","6153193","2023-12-20","2023","12","20","","3.4","","-3.6","","-0.1","","18.1","","0.0","","0.0","","0.0","T","0.0","T","0","T","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2023-12-21","2023","12","21","","","M","","M","","M","","M","","M","0.0","","0.0","T","0.0","T","0","T","6","","47",""
"-79.94","43.17","HAMILTON A","6153193","2023-12-22","2023","12","22","","1.3","","-3.8","","-1.3","","19.3","","0.0","","0.0","","0.0","T","0.0","T","","","5","","34",""
"-79.94","43.17","HAMILTON A","6153193","2023-12-23","2023","12","23","","4.0","","0.9","","2.5","","15.5","","0.0","","9.9","","0.0","T","9.9","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2023-12-24","2023","12","24","","4.9","","2.6","","3.8","","14.2","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2023-12-25","2023","12","25","","5.0","","3.0","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","","","4","","33",""
"-79.94","43.17","HAMILTON A","6153193","2023-12-26","2023","12","26","","5.9","","3.1","","4.5","","13.5","","0.0","","2.2","","0.0","","2.2","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2023-12-27","2023","12","27","","6.0","","5.3","","5.7","","12.3","","0.0","","20.8","","0.0","","20.8","","","","3","","45",""
"-79.94","43.17","HAMILTON A","6153193","2023-12-28","2023","12","28","","6.1","","4.8","","5.5","","12.5","","0.0","","3.0","","0.0","","3.0","","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2023-12-29","2023","12","29","","6.1","","1.8","","4.0","","14.0","","0.0","","1.4","","0.0","T","1.4","","","","24","","37",""
"-79.94","43.17","HAMILTON A","6153193","2023-12-30","2023","12","30","","2.2","","-1.0","","0.6","","17.4","","0.0","","0.0","","0.0","T","0.0","T","","","","M","","M"
"-79.94","43.17","HAMILTON A","6153193","2023-12-31","2023","12","31","","1.3","","-0.4","","0.5","","17.5","","0.0","","0.0","","1.8","","1.7","","1","E","6","","36",""
